Year,Tax,Value
1922,Ad valorem Taxes -  percent GDP,2.89
1923,Ad valorem Taxes -  percent GDP,2.58
1924,Ad valorem Taxes -  percent GDP,2.46
1925,Ad valorem Taxes -  percent GDP,2.33
1926,Ad valorem Taxes -  percent GDP,2.21
1927,Ad valorem Taxes -  percent GDP,2.29
1928,Ad valorem Taxes -  percent GDP,2.09
1929,Ad valorem Taxes -  percent GDP,1.96
1930,Ad valorem Taxes -  percent GDP,2.05
1931,Ad valorem Taxes -  percent GDP,2.09
1932,Ad valorem Taxes -  percent GDP,2.53
1933,Ad valorem Taxes -  percent GDP,3.8
1934,Ad valorem Taxes -  percent GDP,2.2
1935,Ad valorem Taxes -  percent GDP,2.0
1936,Ad valorem Taxes -  percent GDP,2.0
1937,Ad valorem Taxes -  percent GDP,2.1
1938,Ad valorem Taxes -  percent GDP,2.1
1939,Ad valorem Taxes -  percent GDP,2.1
1940,Ad valorem Taxes -  percent GDP,2.0
1941,Ad valorem Taxes -  percent GDP,2.2
1942,Ad valorem Taxes -  percent GDP,2.3
1943,Ad valorem Taxes -  percent GDP,2.2
1944,Ad valorem Taxes -  percent GDP,2.2
1945,Ad valorem Taxes -  percent GDP,2.8
1946,Ad valorem Taxes -  percent GDP,3.1
1947,Ad valorem Taxes -  percent GDP,3.0
1948,Ad valorem Taxes -  percent GDP,2.8
1949,Ad valorem Taxes -  percent GDP,2.7
1950,Ad valorem Taxes -  percent GDP,2.7
1951,Ad valorem Taxes -  percent GDP,2.6
1952,Ad valorem Taxes -  percent GDP,2.5
1953,Ad valorem Taxes -  percent GDP,2.6
1954,Ad valorem Taxes -  percent GDP,2.6
1955,Ad valorem Taxes -  percent GDP,2.2
1956,Ad valorem Taxes -  percent GDP,2.3
1957,Ad valorem Taxes -  percent GDP,2.3
1958,Ad valorem Taxes -  percent GDP,2.2
1959,Ad valorem Taxes -  percent GDP,2.1
1960,Ad valorem Taxes -  percent GDP,2.2
1961,Ad valorem Taxes -  percent GDP,2.2
1962,Ad valorem Taxes -  percent GDP,2.1
1963,Ad valorem Taxes -  percent GDP,2.1
1964,Ad valorem Taxes -  percent GDP,2.1
1965,Ad valorem Taxes -  percent GDP,2.1
1966,Ad valorem Taxes -  percent GDP,1.7
1967,Ad valorem Taxes -  percent GDP,1.6
1968,Ad valorem Taxes -  percent GDP,1.6
1969,Ad valorem Taxes -  percent GDP,1.6
1970,Ad valorem Taxes -  percent GDP,1.5
1971,Ad valorem Taxes -  percent GDP,1.5
1972,Ad valorem Taxes -  percent GDP,1.3
1973,Ad valorem Taxes -  percent GDP,1.2
1974,Ad valorem Taxes -  percent GDP,1.1
1975,Ad valorem Taxes -  percent GDP,1.0
1976,Ad valorem Taxes -  percent GDP,0.9
1977,Ad valorem Taxes -  percent GDP,0.9
1978,Ad valorem Taxes -  percent GDP,0.9
1979,Ad valorem Taxes -  percent GDP,0.8
1980,Ad valorem Taxes -  percent GDP,0.7
1981,Ad valorem Taxes -  percent GDP,0.9
1982,Ad valorem Taxes -  percent GDP,1.3
1983,Ad valorem Taxes -  percent GDP,1.1
1984,Ad valorem Taxes -  percent GDP,1.0
1985,Ad valorem Taxes -  percent GDP,0.9
1986,Ad valorem Taxes -  percent GDP,0.8
1987,Ad valorem Taxes -  percent GDP,0.7
1988,Ad valorem Taxes -  percent GDP,0.7
1989,Ad valorem Taxes -  percent GDP,0.7
1990,Ad valorem Taxes -  percent GDP,0.6
1991,Ad valorem Taxes -  percent GDP,0.6
1992,Ad valorem Taxes -  percent GDP,0.7
1993,Ad valorem Taxes -  percent GDP,0.7
1994,Ad valorem Taxes -  percent GDP,0.7
1995,Ad valorem Taxes -  percent GDP,0.8
1996,Ad valorem Taxes -  percent GDP,0.8
1997,Ad valorem Taxes -  percent GDP,0.7
1998,Ad valorem Taxes -  percent GDP,0.7
1999,Ad valorem Taxes -  percent GDP,0.6
2000,Ad valorem Taxes -  percent GDP,0.7
2001,Ad valorem Taxes -  percent GDP,0.7
2002,Ad valorem Taxes -  percent GDP,0.6
2003,Ad valorem Taxes -  percent GDP,0.6
2004,Ad valorem Taxes -  percent GDP,0.6
2005,Ad valorem Taxes -  percent GDP,0.6
2006,Ad valorem Taxes -  percent GDP,0.6
2007,Ad valorem Taxes -  percent GDP,0.5
2008,Ad valorem Taxes -  percent GDP,0.5
2009,Ad valorem Taxes -  percent GDP,0.5
2010,Ad valorem Taxes -  percent GDP,0.4
2011,Ad valorem Taxes -  percent GDP,0.4
2012,Ad valorem Taxes -  percent GDP,0.5
2013,Ad valorem Taxes -  percent GDP,0.5
2014,Ad valorem Taxes -  percent GDP,0.5
2015,Ad valorem Taxes -  percent GDP,0.5
2016,Ad valorem Taxes -  percent GDP,0.5
2017,Ad valorem Taxes -  percent GDP,0.5
2018,Ad valorem Taxes -  percent GDP,0.4
2019,Ad valorem Taxes -  percent GDP,0.5
2020,Ad valorem Taxes -  percent GDP,0.5
2021,Ad valorem Taxes -  percent GDP,0.4
2022,Ad valorem Taxes -  percent GDP,0.3
2023,Ad valorem Taxes -  percent GDP,0.4
