Year,Series,Value
2012,Goods_Exports_GDP,0.0970009792404136
2013,Goods_Exports_GDP,0.09563175628035919
2014,Goods_Exports_GDP,0.09415574677656358
2015,Goods_Exports_GDP,0.08356577210430648
2016,Goods_Exports_GDP,0.07862446978535158
2017,Goods_Exports_GDP,0.0809015543772229
2018,Goods_Exports_GDP,0.08259861737419312
2019,Goods_Exports_GDP,0.07822138412932467
2020,Goods_Exports_GDP,0.0680036465678105
2021,Goods_Exports_GDP,0.07775077000835394
2022,Goods_Exports_GDP,0.08343254507927873
1960,Goods_Imports_GDP,0.02761989425911196
1961,Goods_Imports_GDP,0.026596532955221148
1962,Goods_Imports_GDP,0.027762837751312587
1963,Goods_Imports_GDP,0.027576835975412488
1964,Goods_Imports_GDP,0.028260541030678554
1965,Goods_Imports_GDP,0.03032460437740105
1966,Goods_Imports_GDP,0.03266344213459752
1967,Goods_Imports_GDP,0.032116194973252445
1968,Goods_Imports_GDP,0.03675570286605576
1969,Goods_Imports_GDP,0.036527505036851905
1970,Goods_Imports_GDP,0.038088231781594095
1971,Goods_Imports_GDP,0.04082127983520666
1972,Goods_Imports_GDP,0.04587625899280576
1973,Goods_Imports_GDP,0.05211628379751982
1974,Goods_Imports_GDP,0.07000775533600836
1975,Goods_Imports_GDP,0.0611011714921356
1976,Goods_Imports_GDP,0.06955265662616875
1977,Goods_Imports_GDP,0.07504081607449396
1978,Goods_Imports_GDP,0.07741626162880204
1979,Goods_Imports_GDP,0.08263527669235941
1980,Goods_Imports_GDP,0.08945520971381496
1981,Goods_Imports_GDP,0.08459877602151138
1982,Goods_Imports_GDP,0.07474067031855977
1983,Goods_Imports_GDP,0.0760466628959276
1984,Goods_Imports_GDP,0.0841740363493641
1985,Goods_Imports_GDP,0.07926801676386976
1986,Goods_Imports_GDP,0.08139740403203535
1987,Goods_Imports_GDP,0.08594695499879396
1988,Goods_Imports_GDP,0.08702630119391658
1989,Goods_Imports_GDP,0.08599332994279593
1990,Goods_Imports_GDP,0.08449891926255562
1991,Goods_Imports_GDP,0.08058524496670455
1992,Goods_Imports_GDP,0.08362018312877459
1993,Goods_Imports_GDP,0.08699125134218653
1994,Goods_Imports_GDP,0.09317318879452685
1995,Goods_Imports_GDP,0.09911797286528204
1996,Goods_Imports_GDP,0.10100366919978745
1997,Goods_Imports_GDP,0.10375001848888153
1998,Goods_Imports_GDP,0.10286166972723608
1999,Goods_Imports_GDP,0.10924398380737635
2000,Goods_Imports_GDP,0.12174684876804807
2001,Goods_Imports_GDP,0.10960774673478549
2002,Goods_Imports_GDP,0.10834745068162667
2003,Goods_Imports_GDP,0.11278634600465477
2004,Goods_Imports_GDP,0.1237359837218921
2005,Goods_Imports_GDP,0.13207372302851647
2006,Goods_Imports_GDP,0.13773032430747795
2007,Goods_Imports_GDP,0.13885319329273088
2008,Goods_Imports_GDP,0.14471504385305384
2009,Goods_Imports_GDP,0.10921353673456692
2010,Goods_Imports_GDP,0.13026725968127703
2011,Goods_Imports_GDP,0.14482154200765848
2012,Goods_Imports_GDP,0.14300628358864453
2013,Goods_Imports_GDP,0.13766817381285984
2014,Goods_Imports_GDP,0.1373268109027637
2015,Goods_Imports_GDP,0.12569021833034993
2016,Goods_Imports_GDP,0.11907531914032733
2017,Goods_Imports_GDP,0.12243519964251662
2018,Goods_Imports_GDP,0.12588258763320764
2019,Goods_Imports_GDP,0.11873624413078976
2020,Goods_Imports_GDP,0.11139614166536092
2021,Goods_Imports_GDP,0.1258790124029006
2022,Goods_Imports_GDP,0.13107294283291468
1960,Services_Balance_GDP,-0.00259205539699621
1961,Services_Balance_GDP,-0.0025193248867950418
1962,Services_Balance_GDP,-0.0019652537670209586
1963,Services_Balance_GDP,-0.00164024587512132
1964,Services_Balance_GDP,-0.0011787819253438114
1965,Services_Balance_GDP,-0.0004046100165650442
1966,Services_Balance_GDP,-0.001124955956308658
1967,Services_Balance_GDP,-0.001429724156480679
1968,Services_Balance_GDP,-0.0004289335153051277
1969,Services_Balance_GDP,-0.000527403024661447
1970,Services_Balance_GDP,-0.0003324814292879834
1971,Services_Balance_GDP,0.0008588957055214724
1972,Services_Balance_GDP,0.0008
1973,Services_Balance_GDP,0.0007311168197527214
1974,Services_Balance_GDP,0.0008173449775769633
1975,Services_Balance_GDP,0.002178073027677085
1976,Services_Balance_GDP,0.0019047085829460837
1977,Services_Balance_GDP,0.00189939856495375
1978,Services_Balance_GDP,0.001831577558336449
1979,Services_Balance_GDP,0.001170497841614453
1980,Services_Balance_GDP,0.0021823847559009992
1981,Services_Balance_GDP,0.0037823648158048016
1982,Services_Balance_GDP,0.00372130924894744
1983,Services_Balance_GDP,0.0026399886877828053
1984,Services_Balance_GDP,0.0008654972241037685
1985,Services_Balance_GDP,6.893115676562821e-05
1986,Services_Balance_GDP,0.0014455675227837614
1987,Services_Balance_GDP,0.001651547408052185
1988,Services_Balance_GDP,0.002411964464683617
1989,Services_Balance_GDP,0.0044299621490006165
1990,Services_Balance_GDP,0.005115151515151515
1991,Services_Balance_GDP,0.007516934931296081
1992,Services_Balance_GDP,0.008990453925579582
1993,Services_Balance_GDP,0.009171663351942527
1994,Services_Balance_GDP,0.009382667883542223
1995,Services_Balance_GDP,0.0102885750470377
1996,Services_Balance_GDP,0.01093339789280403
1997,Services_Balance_GDP,0.010667936729568306
1998,Services_Balance_GDP,0.009190777981815739
1999,Services_Balance_GDP,0.008571858064005696
2000,Services_Balance_GDP,0.007620384350219802
2001,Services_Balance_GDP,0.005890045578808111
2002,Services_Balance_GDP,0.005040135748173287
2003,Services_Balance_GDP,0.004025357419926854
2004,Services_Balance_GDP,0.004483296857236089
2005,Services_Balance_GDP,0.005160611996152633
2006,Services_Balance_GDP,0.005408620089097475
2007,Services_Balance_GDP,0.0077033282944347845
2008,Services_Balance_GDP,0.008119581727528162
2009,Services_Balance_GDP,0.007943638412143248
2010,Services_Balance_GDP,0.009780978742844858
2011,Services_Balance_GDP,0.012056813020377881
2012,Services_Balance_GDP,0.013359446411029569
2013,Services_Balance_GDP,0.01522215654918527
2014,Services_Balance_GDP,0.015311017179667633
2015,Services_Balance_GDP,0.014988948710682914
2016,Services_Balance_GDP,0.014584655638651552
2017,Services_Balance_GDP,0.015016328365111077
2018,Services_Balance_GDP,0.014784540401291502
2019,Services_Balance_GDP,0.014064081024048698
2020,Services_Balance_GDP,0.012340213381194535
2021,Services_Balance_GDP,0.010825826372634384
2022,Services_Balance_GDP,0.00982824274811603
1960,Services_Exports_GDP,0.011769990174519252
1961,Services_Exports_GDP,0.011517175136074646
1962,Services_Exports_GDP,0.011851282707986511
1963,Services_Exports_GDP,0.011886120996441282
1964,Services_Exports_GDP,0.011846758349705305
1965,Services_Exports_GDP,0.012439995770627004
1966,Services_Exports_GDP,0.012320702136519427
1967,Services_Exports_GDP,0.01275156151938077
1968,Services_Exports_GDP,0.013277999053003928
1969,Services_Exports_GDP,0.013063681109892632
1970,Services_Exports_GDP,0.013539064179425324
1971,Services_Exports_GDP,0.014650485871658233
1972,Services_Exports_GDP,0.014669681397738952
1973,Services_Exports_GDP,0.014660777319854369
1974,Services_Exports_GDP,0.015234851805644536
1975,Services_Exports_GDP,0.015866950853337898
1976,Services_Exports_GDP,0.015660377358490567
1977,Services_Exports_GDP,0.015553826584170032
1978,Services_Exports_GDP,0.015990235105236533
1979,Services_Exports_GDP,0.015471385556843983
1980,Services_Exports_GDP,0.017043948565493034
1981,Services_Exports_GDP,0.018305420134206767
1982,Services_Exports_GDP,0.01933933933933934
1983,Services_Exports_GDP,0.018186368778280542
1984,Services_Exports_GDP,0.018020979065247807
1985,Services_Exports_GDP,0.017152135048796927
1986,Services_Exports_GDP,0.019152720243026788
1987,Services_Exports_GDP,0.020693842878567008
1988,Services_Exports_GDP,0.02158585593212093
1989,Services_Exports_GDP,0.022879286366889153
1990,Services_Exports_GDP,0.02506175037084128
1991,Services_Exports_GDP,0.026958030911634737
1992,Services_Exports_GDP,0.0276253263198909
1993,Services_Exports_GDP,0.027440750074719664
1994,Services_Exports_GDP,0.027922417216466835
1995,Services_Exports_GDP,0.02899083054193382
1996,Services_Exports_GDP,0.030119382618620166
1997,Services_Exports_GDP,0.03030247810176872
1998,Services_Exports_GDP,0.02942155238052582
1999,Services_Exports_GDP,0.029326160053799597
2000,Services_Exports_GDP,0.02945742717139094
2001,Services_Exports_GDP,0.02698483952411829
2002,Services_Exports_GDP,0.026601008876730038
2003,Services_Exports_GDP,0.026398315416158707
2004,Services_Exports_GDP,0.028643484080417843
2005,Services_Exports_GDP,0.029477295472334394
2006,Services_Exports_GDP,0.0310254276128843
2007,Services_Exports_GDP,0.034648794596436654
2008,Services_Exports_GDP,0.03654839042143199
2009,Services_Exports_GDP,0.036113234674058046
2010,Services_Exports_GDP,0.03910409556313993
2011,Services_Exports_GDP,0.041681308503364524
2012,Services_Exports_GDP,0.042510704137484735
2013,Services_Exports_GDP,0.04316896738983681
2014,Services_Exports_GDP,0.043581752737708195
2015,Services_Exports_GDP,0.04254073219111335
2016,Services_Exports_GDP,0.04226509046524017
2017,Services_Exports_GDP,0.043514976111484936
2018,Services_Exports_GDP,0.04263378640967986
2019,Services_Exports_GDP,0.042117807189797324
2020,Services_Exports_GDP,0.03449202075884696
2021,Services_Exports_GDP,0.035105229876875914
2022,Services_Exports_GDP,0.03703972736436217
1960,Services_Imports_GDP,0.014363917091657697
1961,Services_Imports_GDP,0.0140346704477885
1962,Services_Imports_GDP,0.01381653647500747
1963,Services_Imports_GDP,0.013527984471044968
1964,Services_Imports_GDP,0.013025540275049116
1965,Services_Imports_GDP,0.012844605787192048
1966,Services_Imports_GDP,0.013445658092828085
1967,Services_Imports_GDP,0.01418128567586145
1968,Services_Imports_GDP,0.013704704342255522
1969,Services_Imports_GDP,0.01359108413455408
1970,Services_Imports_GDP,0.013871545608713306
1971,Services_Imports_GDP,0.013793381398056513
1972,Services_Imports_GDP,0.01386803699897225
1973,Services_Imports_GDP,0.013929660500101646
1974,Services_Imports_GDP,0.014416832451023367
1975,Services_Imports_GDP,0.013688255519081476
1976,Services_Imports_GDP,0.013756228654610604
1977,Services_Imports_GDP,0.013653934027391847
1978,Services_Imports_GDP,0.014158657546900086
1979,Services_Imports_GDP,0.014300497939058496
1980,Services_Imports_GDP,0.014861563809592034
1981,Services_Imports_GDP,0.01452273615843101
1982,Services_Imports_GDP,0.01561863370908597
1983,Services_Imports_GDP,0.015546662895927602
1984,Services_Imports_GDP,0.017154975406255737
1985,Services_Imports_GDP,0.01708343835174819
1986,Services_Imports_GDP,0.017707152720243025
1987,Services_Imports_GDP,0.019042505217455142
1988,Services_Imports_GDP,0.019173696860009148
1989,Services_Imports_GDP,0.018449324217888537
1990,Services_Imports_GDP,0.019946598855689765
1991,Services_Imports_GDP,0.01944126009838877
1992,Services_Imports_GDP,0.01863487239431132
1993,Services_Imports_GDP,0.018269234317172978
1994,Services_Imports_GDP,0.018539749332924613
1995,Services_Imports_GDP,0.01870225549489612
1996,Services_Imports_GDP,0.019185984725816136
1997,Services_Imports_GDP,0.019634541372200415
1998,Services_Imports_GDP,0.020230774398710082
1999,Services_Imports_GDP,0.020754196500388993
2000,Services_Imports_GDP,0.02183704282117114
2001,Services_Imports_GDP,0.021094888950642356
2002,Services_Imports_GDP,0.021560873128556753
2003,Services_Imports_GDP,0.02237304665853929
2004,Services_Imports_GDP,0.024160187223181754
2005,Services_Imports_GDP,0.02431668347618176
2006,Services_Imports_GDP,0.025616734192531212
2007,Services_Imports_GDP,0.026945396398206967
2008,Services_Imports_GDP,0.028428876277111426
2009,Services_Imports_GDP,0.0281695962619148
2010,Services_Imports_GDP,0.029323049635860365
2011,Services_Imports_GDP,0.029624495482986644
2012,Services_Imports_GDP,0.029151257726455167
2013,Services_Imports_GDP,0.027946870846472106
2014,Services_Imports_GDP,0.028270735558040567
2015,Services_Imports_GDP,0.027551783480430442
2016,Services_Imports_GDP,0.02768043482658862
2017,Services_Imports_GDP,0.028498647746373857
2018,Services_Imports_GDP,0.02784929526474058
2019,Services_Imports_GDP,0.028053773426626304
2020,Services_Imports_GDP,0.022151807377652426
2021,Services_Imports_GDP,0.02427940350424153
2022,Services_Imports_GDP,0.02721148461624614
1960,GDP,534325000000.00006
1961,GDP,546575000000.00006
1962,GDP,585675000000.0
1963,GDP,618200000000.0
1964,GDP,661700000000.0
1965,GDP,709325000000.0
1966,GDP,780475000000.0
1967,GDP,836525000000.0
1968,GDP,897575000000.0
1969,GDP,980275000000.0
1970,GDP,1046675000000.0
1971,GDP,1116550000000.0
1972,GDP,1216250000000.0
1973,GDP,1352725000000.0
1974,GDP,1482850000000.0
1975,GDP,1606925000000.0
1976,GDP,1786100000000.0
1977,GDP,2024325000000.0
1978,GDP,2273450000000.0
1979,GDP,2565575000000.0
1980,GDP,2791900000000.0
1981,GDP,3133225000000.0
1982,GDP,3313350000000.0
1983,GDP,3536000000000.0
1984,GDP,3949175000000.0
1985,GDP,4265125000000.0
1986,GDP,4526250000000.0
1987,GDP,4767650000000.0
1988,GDP,5138550000000.0
1989,GDP,5554675000000.0
1990,GDP,5898750000000.0
1991,GDP,6093175000000.0
1992,GDP,6416250000000.0
1993,GDP,6775325000000.0
1994,GDP,7176850000000.0
1995,GDP,7560425000000.0
1996,GDP,7951325000000.0
1997,GDP,8451025000000.0
1998,GDP,8930800000000.0
1999,GDP,9479625000000.0
2000,GDP,10117075000000.0
2001,GDP,10525725000000.0
2002,GDP,10828875000000.0
2003,GDP,11278750000000.0
2004,GDP,12028425000000.0
2005,GDP,12839950000000.0
2006,GDP,13636750000000.0
2007,GDP,14305375000000.0
2008,GDP,14796575000000.0
2009,GDP,14467300000000.0
2010,GDP,14884400000000.0
2011,GDP,15466525000000.0
2012,GDP,16109425000000.0
2013,GDP,16665050000000.0
2014,GDP,17370825000000.0
2015,GDP,18086125000000.0
2016,GDP,18536125000000.0
2017,GDP,19245650000000.0
2018,GDP,20301950000000.0
2019,GDP,21159150000000.0
2020,GDP,21060900000000.0
2021,GDP,22653975000000.0
2022,GDP,25000400000000.0
